400000004 
28 128 528 538 251d06171f2d373c 160d1b25313a3b34 2a1f05131e2b3a3e 140c1a25313d4037 251905101c2b3639 110916212f3c3d36 
2215040f1e2a353a f071622323c3e34 271e071922303e41 150b1e2736404038 2b220514202e3f43 150b1b273543463b 271a05101e2d383a 1108172232414238 23160510202c3439 1007172536424438 
261e061b24314142 150b202737413f36 2b230614212e3f44 180b1b263442473b 271b05101e2d3738 1208162232414336 23170510202a2f34 1107162536424438 251c061b26324345 150a212838423f34 
2a230614212e3f46 190b1c263442473b 281b06111f2d3536 1209162232414436 231705101f282a2f 1207162536424439 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 
